Node,Triangles
179675,0
203717,0
137232,0
34999,0
135408,0
30808,0
320143,0
520292,0
136311,0
116901,0
120192,0
246071,0
61802,0
569460,0
391730,0
214263,0
566935,0
445847,0
302009,0
269795,0
124149,0
393049,0
544333,0
104421,0
452122,0
210317,0
159875,0
381137,0
234169,0
70603,0
315534,0
544173,0
539139,0
198741,0
202433,2
312916,0
83822,0
437643,0
553181,0
58383,0
536325,0
232649,0
532405,0
158124,0
23931,0
15021,0
112846,0
50045,0
437222,0
224605,0
260116,0
6669,0
187825,0
532153,0
78545,0
108479,0
333323,0
534904,0
554309,0
124940,0
240907,0
75157,0
243870,0
174970,0
306609,0
39217,0
14318,0
37412,0
351321,0
341240,0
498653,0
370180,0
391623,0
73089,0
400122,0
6119,0
417930,0
242588,0
500860,0
53767,0
8717,0
495686,0
551435,0
349447,0
560921,0
473537,0
513684,0
177640,0
161658,0
327805,0
547712,0
425817,0
398633,0
64842,0
312221,0
439971,0
145410,0
243099,0
79544,0
569843,0
154057,1
363617,0
286411,0
199186,0
104002,0
472051,0
369041,0
523595,0
484541,0
122104,0
449589,0
359363,0
505066,1
498179,0
185515,0
504293,0
167134,0
467293,0
446552,0
499019,0
524144,0
38197,0
493880,0
493111,0
72517,0
18980,0
327563,0
17490,0
54526,0
266880,0
217824,0
329016,0
454407,0
415846,0
420699,0
232801,0
318073,0
502497,0
218784,0
18873,0
312669,0
384398,0
70032,0
212373,0
12689,0
136522,0
473347,0
486858,0
222770,0
321015,0
399354,0
463009,0
53125,0
484400,0
404238,0
459547,0
491730,0
46853,0
208396,0
204404,0
404343,0
318023,0
26765,0
523539,0
564195,0
228505,0
234598,0
303334,0
504514,0
368248,0
296702,1
568366,0
217729,0
141674,0
490818,0
40809,0
136883,0
269180,0
316123,0
391550,0
291299,0
367467,0
94236,0
5943,0
258046,0
322534,0
105490,0
379833,0
134115,0
105407,0
197898,0
469144,0
445165,0
352461,0
402902,0
452123,0
32481,0
131538,0
17894,0
545524,0
131214,0
495118,0
383653,0
449626,0
237624,0
33480,0
125885,0
35353,0
147295,0
310390,0
223729,0
987,0
342264,0
499189,0
116777,0
564790,0
12341,0
172618,1
576140,0
120832,0
106805,0
35854,0
14400,0
523659,0
439750,0
203725,0
496437,0
86584,0
562479,0
552541,0
311372,0
27240,0
399535,0
45344,0
51760,0
419486,0
461419,0
387047,0
433812,0
492220,0
103289,0
394669,0
135043,0
155322,0
499453,0
128766,0
185624,0
96636,0
393503,0
517520,0
559563,0
107802,0
325126,0
570434,0
334442,1
252180,0
247410,0
116136,0
539339,0
298187,0
291594,0
286467,0
443312,0
210131,0
499227,0
567185,0
231895,0
534935,0
501767,0
18303,0
342917,0
506,0
176219,0
184547,0
497718,0
180883,0
46640,0
224533,0
198899,0
355343,0
515527,0
215034,0
568543,0
468386,0
72775,0
497321,0
501633,0
19400,0
385689,0
116662,0
571619,0
218723,0
361409,0
136839,0
186612,0
346832,0
508809,0
391771,0
140272,0
335165,0
148978,0
449960,0
4749,0
326650,0
336520,0
493454,0
560350,0
73530,0
158576,0
500718,0
248513,0
318486,0
44658,0
372110,0
17605,0
420831,0
370856,0
3404,1
558395,0
191296,0
400845,0
18530,0
567493,0
473539,0
89069,0
450297,0
200764,0
112131,0
112129,0
423371,0
104236,0
19222,0
562831,0
148013,0
468163,0
362902,0
568069,0
411829,0
40141,0
130338,0
223571,0
8809,0
321808,0
304334,0
533760,0
478428,0
19365,0
12979,1
208873,1
455908,1
7407,1
429512,0
135767,0
138497,0
182163,0
12567,0
111507,0
476611,1
381777,0
471820,0
364689,0
98881,0
272289,0
102173,0
260914,0
543691,0
108165,0
436868,0
152421,0
260270,0
556369,0
520552,0
528654,1
442605,0
453088,0
162203,0
285815,0
383979,0
81580,0
218065,0
233184,0
490604,0
285843,0
173486,0
325040,0
480600,0
302933,0
237413,0
206803,0
79687,0
153404,0
342265,0
378782,0
550519,0
395907,0
238747,0
323076,0
507854,0
272352,0
207148,0
310274,0
37076,0
424422,0
447153,0
438755,2
551203,1
239553,0
524736,0
80177,0
87541,0
206846,0
272411,0
554805,0
112642,0
294221,0
308627,1
107397,0
27302,0
494253,0
371021,0
462892,0
299291,0
25027,0
336346,0
446263,0
291930,0
87028,0
224051,0
259219,0
262155,0
412236,0
216941,0
256281,0
522077,0
9771,0
269128,0
513743,0
491948,0
377350,1
395633,0
150085,0
172840,0
404105,0
407557,0
519277,0
440225,0
546592,0
461092,0
25426,0
139343,0
496217,0
116237,0
331196,0
218389,0
202074,0
35825,0
115036,0
391667,0
140734,0
72358,0
51953,0
268948,0
192277,0
292881,0
156421,0
24829,0
484460,0
522224,0
109481,0
113802,0
289676,0
29990,0
421869,0
172652,0
30103,0
535629,0
190236,0
139528,0
231374,0
250432,0
279793,0
238355,0
55126,0
180608,0
78890,0
257882,0
147674,0
367906,0
455689,0
176763,0
24548,0
459949,0
512628,0
128385,0
397316,0
327794,0
121519,0
59815,0
545716,0
24765,0
373628,0
261270,0
27835,0
438008,0
256146,0
195473,0
516731,0
469044,0
518903,0
469096,0
362519,0
113748,0
365624,0
311177,0
313614,0
6832,0
508533,0
77419,0
459169,0
346989,1
484680,0
541818,0
369533,0
189902,0
299635,0
328728,0
452686,0
538673,1
279975,1
263576,0
403077,0
84424,0
173271,0
269243,0
342733,0
447727,0
202454,0
425106,0
448146,0
402980,0
207,0
450729,0
69547,0
148412,0
138251,0
37534,0
66917,0
161340,0
148662,0
335656,0
512639,0
13348,0
339665,0
371990,0
58189,0
502723,0
137287,0
550832,0
485039,0
402402,0
461041,0
209934,1
515805,0
64070,0
109919,0
137502,0
20611,0
464522,0
541717,0
280599,0
274820,0
293655,0
429567,0
307030,0
296733,0
370749,0
516267,0
208056,0
45303,0
349066,0
92440,0
162856,0
498734,0
13988,0
519747,0
201263,0
455398,0
310063,0
424997,0
559813,0
258853,0
258632,0
151898,0
258838,0
492702,0
351637,0
556397,0
303500,0
388933,0
228826,0
429573,0
407853,0
532867,0
235797,0
290659,0
95027,0
29534,0
113829,1
32541,0
255077,0
365827,0
296185,0
59381,0
372772,0
381129,0
413691,0
526250,0
25551,0
483600,0
135203,0
238967,0
159351,0
306277,0
226566,0
444087,0
364320,0
556872,0
278278,0
122487,0
285540,0
306668,0
459540,0
374729,0
363941,0
464657,0
297505,0
138299,0
7340,0
77014,0
218463,0
12334,0
149679,0
556270,0
4416,0
74315,0
65922,0
224103,0
143905,0
510681,0
383804,0
70006,0
125411,0
470755,0
128473,0
343330,1
263785,1
480479,0
414821,0
145580,1
44382,0
17800,0
180647,0
355812,0
152936,0
559772,0
292984,0
197202,0
11942,0
14271,0
5629,0
369030,0
92282,0
165585,0
333132,0
465590,0
459638,0
331358,0
408417,0
38892,0
375432,0
384346,0
312616,0
86532,0
364954,0
441677,0
123763,0
295939,0
536339,0
19503,0
98432,0
291403,0
169114,0
143965,0
267141,0
160463,0
413513,0
308026,0
249650,0
393570,0
69575,0
502177,0
17810,0
146568,0
501250,0
571325,0
88583,0
70885,0
377415,0
32140,0
35960,0
402709,0
142076,0
334770,0
536576,0
218349,0
489911,0
74151,0
312862,0
57143,0
447489,0
527970,0
146336,0
23058,0
333991,0
286143,0
134375,0
335909,0
278138,0
29827,0
307735,0
33475,0
206739,0
484986,0
135105,0
32157,0
472913,0
218656,0
298116,0
28238,0
412593,0
171174,0
441008,0
369045,0
213747,1
530441,0
264982,0
488882,0
2983,0
35777,0
453070,0
192212,0
21671,0
575625,0
456737,0
565156,0
120792,0
342083,0
238693,0
384084,0
105582,0
439815,0
120368,0
277198,0
442378,0
411840,0
264393,0
438472,0
359815,2
119111,1
72232,0
63259,0
160055,0
61730,0
136303,0
124787,0
287309,0
238442,0
275841,0
265688,0
34773,0
525292,0
410949,0
171158,0
14771,0
349921,0
346081,0
309994,0
140357,0
418828,0
557396,0
568314,0
286346,0
499306,0
512278,0
349489,0
200249,0
129055,0
261148,0
322611,0
228650,0
449913,0
76846,0
288794,0
439659,0
490580,0
560132,0
296613,0
452340,0
186182,0
72603,0
42989,0
234770,0
99721,0
526970,0
217383,0
534202,0
556005,0
221401,0
305281,0
550571,0
81947,0
265519,0
250236,0
535823,0
526226,0
190768,0
153627,0
340468,0
448873,2
503788,0
417405,0
355876,0
101790,0
253549,0
23356,0
315238,0
264465,0
328759,0
192827,0
114320,0
79340,0
121218,0
367437,1
427734,0
566986,0
563261,0
528776,0
483611,0
253923,0
290064,0
126185,0
522105,0
268506,0
503574,0
46975,0
572758,0
284533,0
43678,0
456037,0
243844,0
94738,0
186789,0
555318,0
471504,0
513442,0
506139,0
142460,1
79533,0
86663,0
225146,0
548326,0
347343,0
472515,0
153320,0
546385,0
409276,0
478856,0
271268,0
491813,0
558666,0
473471,0
464930,0
406073,0
171989,0
370082,0
98274,0
308159,0
521090,0
245440,0
386481,0
16675,0
518034,0
432256,0
557448,0
40489,0
216275,0
270681,0
195716,0
153116,0
155310,0
321206,0
160627,0
505155,0
383298,0
133422,0
573099,0
310549,0
315298,0
305152,0
514657,0
384356,0
199831,0
350560,0
170487,0
194677,0
345636,0
8839,0
245781,0
278842,0
12749,0
359783,0
145176,0
390792,0
492739,0
170868,0
390731,0
47626,0
38634,0
512576,0
5009,0
354002,0
350434,0
16352,0
516444,0
262376,0
62534,0
236376,0
204619,0
160558,0
197182,0
339953,0
125627,0
961,0
163133,0
520141,0
229862,1
48877,0
554246,0
524235,0
51143,0
257194,0
38112,0
385792,0
524094,0
355073,0
89787,0
265123,0
316720,0
470644,0
506898,0
261425,0
541976,0
261434,0
102282,0
114027,0
374564,0
505458,0
163565,0
344672,0
476261,0
297817,0
209128,0
370736,0
265438,0
64048,0
392581,0
116050,0
253560,0
574298,0
230404,0
171698,0
201179,0
448514,0
288015,0
212506,0
299733,0
356716,0
170217,0
525819,0
559465,0
526846,0
147088,0
442665,0
488354,0
455713,0
239976,0
408366,0
166567,0
185494,0
35577,0
337927,0
371742,0
457939,0
148983,0
305093,0
485993,0
49734,0
514739,0
29179,0
84645,0
199990,0
23342,0
450099,0
32687,0
18747,0
432812,0
339261,1
318501,0
185866,0
85238,0
311958,0
150991,0
262204,0
480872,0
517387,0
423958,0
291738,0
205187,0
215835,0
104570,0
134865,0
229811,0
573627,0
85241,0
196069,0
237370,0
149978,0
461285,0
574147,0
337805,0
471123,0
379695,0
175492,0
362157,0
521692,1
332718,0
18213,0
561194,0
187459,0
61360,0
357812,0
389372,0
116230,0
449404,0
76532,0
567082,0
309345,0
533308,0
270539,0
89715,0
310586,0
472948,0
435705,0
230190,0
94151,0
567789,0
290022,0
475848,0
517434,0
464953,0
338648,0
531659,0
1910,0
326442,0
557277,0
568846,0
117316,0
102267,0
209618,0
76395,0
381545,0
529524,0
216695,0
1324,0
86286,1
482074,0
473641,0
286146,0
142857,0
371622,0
484455,0
234594,0
459209,0
98090,0
129302,0
39859,0
111454,0
342697,0
134823,0
339043,0
327754,0
205444,0
102872,1
28479,0
113441,0
120312,0
126502,0
74839,0
96662,0
63677,0
305466,0
106065,0
211206,0
454604,0
236291,0
523555,0
115872,0
408348,0
91616,0
570740,0
154656,0
542396,0
255885,0
145263,0
435458,0
503791,0
58807,0
204975,0
54068,0
32518,0
282057,0
470907,0
65719,0
386999,0
250941,0
254910,0
388193,0
421252,0
46820,0
168528,0
413205,0
69184,0
268497,0
13562,0
501233,0
350113,0
479243,0
314440,0
361064,0
534770,0
418124,0
340881,0
343837,0
391571,0
543213,0
264499,0
99494,1
101948,0
443682,0
162252,0
163357,0
567341,0
211479,0
370147,0
345188,0
301206,0
500067,0
404447,0
506822,0
108028,0
41631,0
323340,0
38524,0
392867,0
90525,0
548225,0
432575,0
5646,0
173328,0
91919,0
28805,0
163661,0
189952,0
493576,0
395074,0
461616,0
448333,0
365165,0
481108,0
356196,0
189238,0
61885,0
211467,0
418005,0
172300,0
382481,0
539601,0
547286,0
480250,0
15340,0
153275,0
519795,0
394866,0
9319,0
554610,0
574825,0
43013,0
528685,0
450565,0
11902,0
198287,0
340959,0
266388,0
441009,0
568199,0
87486,0
69195,0
72987,0
445521,0
405825,0
497129,0
338719,0
188251,0
491818,0
325911,0
266852,0
54062,0
330194,0
416807,0
229659,0
144538,0
340132,0
259122,0
245310,0
388056,0
99218,0
267783,0
528732,0
418396,0
123288,0
365983,0
165373,0
329118,0
544867,0
477572,0
64649,0
24602,0
228129,0
18051,0
3824,0
256038,0
319772,0
97732,1
479857,0
479370,0
74755,0
452095,0
343471,0
100278,0
300385,0
563581,0
289510,0
497805,0
377142,0
22198,0
91048,0
112650,0
456101,0
204725,0
378556,0
553730,0
68493,0
469516,0
265062,0
178702,0
175091,0
482822,0
564019,0
169179,0
190688,0
370208,0
308852,0
22652,0
190645,0
509313,0
526447,0
20465,0
196247,0
372604,0
480182,0
123585,0
540453,0
167637,0
326520,0
302810,0
542053,0
45531,0
329886,0
261397,0
435794,0
269989,0
452546,0
83723,0
350201,0
161923,0
214169,0
152521,0
333744,0
365613,0
41540,0
331076,0
514015,0
396363,0
334335,0
232327,0
98765,0
21909,1
542682,0
204443,0
284716,0
413861,0
66427,0
153891,0
537642,0
146670,0
169079,0
429552,0
355430,0
44899,0
404620,0
373066,0
297788,0
390506,0
359398,0
485260,0
450758,0
493869,0
547674,0
52478,0
465298,0
510318,0
521977,0
291153,0
341906,0
380265,0
133367,0
468104,1
327916,0
122556,0
254742,0
344573,0
189136,0
212218,0
219039,0
440215,0
97942,0
168530,0
494686,0
61021,0
449664,0
434938,0
57297,0
511863,0
442826,1
311635,0
239118,0
306870,0
418629,0
250436,0
257944,0
317460,0
440303,0
461534,0
39734,0
222919,0
65812,0
517346,0
454572,0
279466,0
198184,0
345011,0
343191,0
573071,0
6238,0
475227,0
511681,0
540752,0
390027,0
44163,0
227646,0
333544,0
58808,0
34064,0
196137,0
417544,0
534375,0
310624,0
365241,0
414057,0
22376,0
21162,0
514714,0
404686,0
483562,0
317004,0
24270,0
177096,0
71906,0
533105,0
13729,0
238210,0
284975,0
91270,0
445128,0
388825,0
480771,0
211967,0
268229,0
45572,0
9574,0
545988,0
474578,0
27390,0
227828,0
245769,0
308185,0
157124,0
564326,0
293600,0
12570,0
90624,0
30923,0
333406,0
48574,0
176523,0
316286,0
340204,0
221636,0
431452,0
360598,0
170478,0
68907,0
517311,0
311610,0
306075,0
396012,0
574455,0
433070,0
386379,0
363864,0
68215,0
229491,0
224010,0
186209,0
306859,0
242103,0
100842,0
385386,0
255897,0
561661,0
415539,0
5425,1
162390,0
48381,0
447687,0
402758,0
278228,0
273221,0
313196,0
141421,0
12336,0
495888,0
326113,0
329286,0
545471,0
147182,0
171495,0
102779,0
256238,0
236590,0
57994,0
558633,0
253571,0
389068,0
416740,0
147691,0
70152,0
512096,0
25229,0
124925,0
330400,0
493547,0
10720,0
264158,0
560094,0
120369,0
397749,0
8533,0
415105,0
244513,0
4080,0
106746,0
233399,0
479269,0
79027,0
121717,0
89711,0
37956,0
211332,0
52550,0
223752,0
489325,0
344958,0
165139,0
92921,0
140996,0
366532,0
491308,0
19446,0
236748,0
567487,0
537283,0
145389,0
541355,0
274998,0
20530,0
29058,0
427653,0
224320,0
14412,0
124941,0
236985,0
144408,0
72463,0
549277,0
164730,0
407535,0
374433,0
491237,0
6358,0
393396,0
132800,0
543154,0
541933,0
477347,0
354914,0
558656,0
262917,0
34926,0
446698,0
451269,0
114303,0
475725,0
7625,0
375082,0
190955,0
93445,0
43853,0
457055,0
480301,0
80185,0
90186,0
477499,0
93117,0
156265,0
151168,0
453680,0
536634,0
451337,0
75501,0
464524,0
237842,0
316178,0
56030,0
59616,0
172273,0
210734,0
221979,0
66421,0
439576,0
570358,0
249419,0
131828,0
362903,0
364768,0
18059,0
535377,0
193435,0
575404,0
512746,0
337479,0
85536,0
141538,0
444730,0
418267,0
136670,0
382896,0
198335,0
277382,0
61182,0
454062,0
178362,0
370302,0
100372,0
437941,0
243739,0
511436,0
140901,0
382631,0
13594,0
169941,0
351107,0
572614,0
331591,1
179951,0
163722,0
396443,0
140712,0
304616,0
229314,0
136178,0
54844,0
112538,0
395032,0
386319,0
36850,0
24934,0
412496,0
132203,0
207256,0
159854,0
400134,0
59037,0
145172,0
198363,0
37547,0
317640,0
402861,0
43259,0
50051,0
39500,0
503416,0
185473,0
118642,0
213839,0
488422,0
51791,0
282559,0
399222,0
179796,0
343222,0
492681,0
194560,0
14678,0
292370,0
206272,0
363944,0
384963,0
452804,0
99972,0
15293,0
114695,0
144885,0
568149,0
409837,0
126160,0
386844,0
476279,0
383675,0
364275,0
245218,0
313755,0
503186,0
535856,0
549545,0
96973,0
169989,0
533287,0
516943,0
469190,0
66490,0
381486,0
19570,0
4873,0
52558,0
337874,0
429597,0
66948,0
477733,0
522766,0
210014,0
262607,0
234463,0
285360,0
522565,0
37938,0
167834,0
249812,0
337981,0
349719,0
429911,0
526955,0
251554,0
201091,0
490632,0
400832,0
576242,0
196407,0
484099,0
197392,0
305107,0
248991,0
541707,0
426651,0
338422,0
118574,0
353130,0
462951,0
309989,0
263606,0
319583,0
121192,0
313482,0
352,0
157526,0
272146,0
283238,0
4664,0
384925,0
428951,0
546777,0
286671,0
479494,0
232991,0
333629,0
21857,0
332092,0
478875,0
185010,0
344935,0
421143,0
408346,0
87196,0
195059,0
376779,0
189088,0
413011,0
88721,0
159136,0
533175,0
205179,0
549607,0
459885,0
364665,0
429543,0
127563,0
218437,0
136196,0
243938,0
61322,0
174358,0
482879,0
21979,0
141048,0
223359,0
336716,0
526746,0
124991,0
377918,0
244001,0
479048,0
84884,0
98221,0
521156,0
464582,0
363294,0
341113,0
308597,0
288858,0
35463,0
416812,0
159925,0
354206,0
109928,0
62182,0
33457,0
92317,0
332811,0
208636,0
126785,0
80411,0
80792,0
507279,0
131886,0
237312,0
539640,0
497226,0
237309,0
273241,0
243031,0
135252,0
233601,0
13837,0
202439,0
410550,0
178779,0
75557,0
126972,0
48059,0
54820,0
238441,0
77005,0
546675,0
373829,0
187300,0
185266,0
479422,0
549437,0
205140,0
404300,0
329550,0
119208,0
295618,0
329714,0
425968,0
158014,0
172534,0
73138,0
237773,0
467362,0
241326,0
325879,0
44495,0
244808,0
189402,0
285299,0
434124,0
253798,0
162834,0
277954,0
126766,0
267816,0
271812,0
167936,0
346984,0
221124,0
260821,0
160524,0
350967,0
19414,0
559876,0
89971,0
146650,0
68920,0
157261,0
100629,0
323306,0
452355,0
359320,0
222971,0
479897,0
169381,0
516547,0
127662,0
466286,0
144717,0
328020,0
511687,0
457068,0
453482,0
104528,0
559986,0
114531,0
386817,0
213570,0
294533,0
460012,0
422661,1
10950,1
254031,0
316746,0
253,0
44646,0
484551,0
20226,0
220988,0
459305,0
254833,0
420753,0
90532,0
20746,0
444119,0
360433,0
109929,0
226006,0
500805,0
71420,0
469963,0
383225,0
399059,1
240921,0
523572,0
147967,0
429977,0
46950,0
197737,0
88771,0
16621,0
76859,0
392440,1
544367,0
361558,0
451073,0
312595,0
73234,0
58301,0
70103,0
565766,0
274268,0
349453,0
483223,0
443221,0
274332,0
167655,0
243062,0
290932,0
457238,0
193959,0
26823,0
191504,0
174439,0
110348,0
545152,0
219366,0
400608,0
25785,0
74683,0
160304,0
80833,0
216869,0
354915,0
551239,0
261046,2
463828,0
442257,0
187448,3
301655,0
210389,0
41652,0
107004,0
19105,0
176986,0
237121,0
383409,0
163059,1
385875,0
123650,0
230801,0
233372,0
263758,0
396705,0
380394,0
507262,0
41414,0
532907,0
214572,0
248560,0
516362,0
221582,0
481607,0
566897,0
466762,0
494760,0
40426,0
138648,0
168640,0
317616,0
291244,0
152206,0
224079,0
222296,0
371007,0
26864,0
56915,0
211981,0
369348,0
513406,0
251603,0
326692,0
250066,0
542045,0
410315,1
554879,0
146597,0
78084,0
306470,0
277929,0
275323,0
379327,0
369095,0
531991,0
361105,0
563289,0
4529,0
338381,0
95216,0
544943,0
545028,0
324717,0
399629,0
219774,0
138243,0
306097,0
242804,0
549865,0
529027,0
328305,1
417955,0
22923,0
309290,0
296220,0
135754,0
206560,0
504879,0
24050,1
480124,0
518506,0
463864,0
502289,0
377306,0
200789,0
269774,0
504854,0
324010,0
185498,0
411839,0
573114,0
447745,0
476277,0
417560,0
353939,0
267214,0
480538,0
468533,0
74261,0
285390,0
41252,0
324913,0
495179,0
396858,0
42970,0
209338,0
212089,0
116347,0
461581,0
449234,0
325642,0
84247,0
77817,0
283377,0
550741,0
529663,0
163925,0
99034,0
406110,0
35992,0
561590,0
345268,0
465805,0
111806,0
449266,0
215751,0
419922,0
214636,0
62714,0
342779,0
562241,0
170329,0
459317,0
406703,0
316658,1
231596,0
375195,0
234895,0
477559,0
241971,0
21276,0
4400,0
529269,0
214566,0
145826,0
203638,0
39469,0
493295,0
286136,0
46480,0
379059,0
30721,0
92962,0
399090,0
537114,0
329034,0
413386,0
49726,0
486638,0
69584,0
104340,0
417422,1
418708,0
4659,0
74709,0
553906,0
517894,0
302499,0
297222,0
458581,0
194529,0
162893,0
162967,0
355111,0
230065,1
258521,0
549802,0
449614,0
571094,0
473097,0
190330,1
328202,2
288408,1
378330,0
251670,0
50149,1
447427,0
356816,0
370833,0
71186,0
511414,0
550994,0
537130,0
538552,0
414938,0
300172,0
117955,0
370133,0
126804,0
324307,0
58216,0
462322,0
119134,0
222852,1
281370,0
210409,0
448707,0
423731,0
352606,0
429649,1
279695,0
309185,0
300247,0
195158,0
33891,0
250875,0
294520,0
160153,0
437153,0
205328,0
543910,0
341463,0
204303,0
149830,0
408230,1
324019,0
377107,0
87522,0
12259,0
78177,0
2930,0
538468,0
192090,0
404193,0
113014,0
279068,0
356752,0
266656,0
219998,0
230316,0
45733,0
321632,0
245690,0
265572,0
506470,0
271130,0
284069,0
484370,0
418568,0
324052,0
387620,0
113935,0
478763,0
320335,0
550175,0
501758,0
124493,0
90439,0
194531,0
166887,0
150129,0
310442,0
67238,0
526301,0
292087,0
67316,0
416854,0
231291,0
310591,0
453738,0
278902,0
517586,1
307517,0
498160,0
295289,0
450669,0
470803,0
508382,0
337316,0
370779,0
115099,0
131456,0
1419,0
195989,0
281396,0
206917,0
224344,0
154458,0
502794,0
92242,0
412361,0
212309,0
455848,0
543151,0
342820,0
457671,0
222337,0
376373,0
212892,0
195730,0
11521,0
27888,0
177490,0
117366,0
193394,0
357756,0
422767,0
32376,0
439487,0
416498,0
527824,0
553528,0
483160,0
325134,0
84548,0
189224,0
383039,0
94175,0
150929,0
328316,0
448955,0
562504,0
521213,0
257368,0
95153,0
344312,0
302360,0
461864,0
434195,0
246519,0
141851,0
252276,0
269359,0
20868,0
296627,0
38286,0
414822,0
243855,0
349210,0
273301,0
547756,0
461182,0
473837,0
7178,0
534379,0
338784,0
405121,0
430893,0
463994,0
256185,0
33738,0
145136,0
569463,0
167860,0
35496,0
423768,0
440750,0
354309,0
365992,0
362550,0
445614,0
30513,0
248968,0
322311,0
1855,0
397169,0
